id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_books,access_library_books,model_library_books,group_school_librarian,1,1,1,1


access_library_borrow_request,access_library_borrow_request,model_library_borrow_request,group_school_librarian,1,1,1,1


access_borrow_requestline,access_borrow_requestline,model_borrow_requestline,group_school_librarian,1,1,1,1


access_res_partner_librarian,access_res_partner,base.model_res_partner,group_school_librarian,1,1,0,0


access_res_partner_student,access_res_partner,base.model_res_partner,group_library_student,1,0,0,0


access_cancel_wizard,cancel_wizard,model_cancel_wizard,,1,1,1,1


access_report_wizard,report_wizard,model_report_wizard,,1,1,1,0
